id,target
187,6.698305313337674
188,38.81186841623437
189,78.59038921883041
190,182.43499148172407
191,65.35034435722895
192,5.888305463465124
193,221.4543735763476
194,110.06741971805512
195,320.0887839428139
196,36.64723083536211
197,144.16767960127225
198,265.33829289035305
199,55.58807760955548
200,253.92771515552138
201,6.69036914855242
202,4.396631499193847
203,4.291386027298291
204,181.20778839345732
205,247.27468256963292
206,3.624101335632801
207,130.10677339009655
208,31.78940002865679
209,125.66020165643369
210,46.9298119984176
211,3.5209852342331853
212,11.36474481616313
213,3.006774500999606
214,150.78148378534613
215,85.04734344801044
216,302.12696594292396
217,211.4533640259405
218,3.430930047337999
219,122.18295541212947
220,122.64041647781654
221,222.30734892493894
222,140.14255540706378
223,240.41754118505196
224,199.48781712500366
225,70.5997168719194
226,78.88500611925411
227,2.9586907226680275
228,4.177671739392944
229,3.4135171146215844
230,168.0772754273151
231,-28.530304069473033
232,218.8498813972003
233,50.295203087036356
234,3.3866804587905963
235,4.055455604842319
236,32.9849991915048
237,-46.61399402008992
238,73.46951648449823
239,3.0368499221143996
240,34.14845135803736
241,3.4169133060255485
242,64.19925978213905
243,215.95864279253325
244,5.1604123245830635
245,152.37571060263355
246,54.87429864171626
247,96.17939980035638
248,60.80023672776447
249,137.46481006211638
250,222.4769319449987
251,-68.94371799264603
252,27.949480465060915
253,30.068692719066544
254,4.967605018307245
255,6.051846024645018
256,241.6422395628858
257,4.1671967280656474
258,112.18978503834057
259,2.6087865039931457
260,170.56700025051097
261,276.74096486909997
262,10.012889155729574
263,88.78440523166725
264,147.7964214298952
265,6.517328329848494
266,3.8276411293063126
267,151.75042680116542
268,28.508119633086864
269,4.813859233820047
270,172.2437228288972
271,66.50914355740825
272,289.6288890229095
273,199.44228171613966
274,271.33367742362793
275,3.247057208773824
276,79.06405389453543
277,1.5147736845933588
278,4.594257441167095
279,103.07837597990337
280,78.34283634703851
281,-62.36330463421918
282,6.654295158056871
283,243.55798143432168
284,104.44121024023421
285,191.2917758813997
286,3.6740505437279394
287,208.86779738228873
288,116.10875361162658
289,212.70237486139996
290,250.48762620719083
291,108.97078010028815
292,160.2817777337178
293,152.9799516004113
294,48.43493396306805
295,4.389369407209571
296,296.27472793040226
297,5.624349234010951
298,1.6880665142069187
299,264.41401931223197
300,177.13590829708556
301,73.12037072738845
302,5.524912542691574
303,69.28620809088963
304,3.753239827916634
305,173.673358967532
306,3.283945991613446
307,145.50339797013876
308,3.526758603082768
309,108.95418816775553
310,144.51696965815833
311,3.301704320248549
312,2.9662639260687316
313,284.30645120819486
314,280.5206856044841
315,295.3374476930471
316,254.49184422000056
317,34.164296291914646
318,151.90065855355255
319,6.394523717243023
320,183.1046326730517
321,98.61968073647184
322,5.049891023827627
323,45.28093363266318
324,6.527001769629841
325,48.203817629841836
326,317.8558066367471
327,95.3833526005793
328,2.649650851056309
329,88.28442215572944
330,5.600957638495098
331,185.61916482171083
332,147.16931135859562
333,5.548574640158349
334,174.32259338031872
335,40.68259784466404
336,112.11448229862432
337,184.1760548530442
338,267.32623422850116
339,224.70517357096804
340,349.25499424424476
341,4.956712245184293
342,237.34112092846823
343,294.0589691784096
344,-54.6979549641535
345,38.13754436504882
346,4.436123175116573
347,5.489043665825688
348,2.9226533651511906
349,7.07394829920382
350,3.3070712135455724
351,271.4104661738859
352,111.262538212011
353,6.743028068912508
354,223.9175285949317
355,52.9828991027536
356,2.3434690648198786
357,101.80667892632857
358,1.044318917958544
359,191.2247150134224
360,50.30807504306906
361,7.21468569950865
362,51.95880448797824
363,3.2723869925505342
364,1.7766414496155025
365,276.87513926565754
366,3.725779069983643
367,2.661237776494243
368,3.139311044522715
369,-6.044037905242266
370,232.34410445194231
371,29.035745947858572
372,140.9756135405205
373,268.0106873947927
374,243.83453269635325
375,-36.150789730842355
376,3.5917355814180905
377,227.5389589815594
378,-47.29204973154275
379,115.94134161999618
380,204.38904466274874
381,6.626817178228864
382,308.8765701135947
383,5.81589355494471
384,46.63039547601814
385,297.0783437315469
386,51.50381226487534
387,3.839020954282842
388,3.20786846298224
389,90.85016426245069
390,266.5869365941363
391,86.89349455581018
392,157.50114983464312
393,19.7572393056592
394,167.02156310308467
395,6.485246825410674
396,3.002954484771514
397,61.82003699394015
398,173.24157819086923
399,54.482539666376944
400,35.60349546048128
401,45.011220154593246
402,238.4197821754706
403,3.6402980922226806
404,25.737954378904725
405,162.52835652576903
406,38.964065453563435
407,141.34483166413614
408,30.491774747239003
409,5.563139446642648
410,108.96872338374293
411,62.19624205319534
412,243.94995504657575
413,11.771889789605183
414,5.5794009295960185
415,-10.632604071416036
416,127.79881309050295
417,2.5255522083883117
418,85.17376637661569
419,5.469611658185024
420,370.73820746381494
421,2.7651798934307137
422,315.440975676342
423,3.4324296759891753
424,245.5574063288943
425,3.121245418361532
426,2.5754585713742615
427,98.05373129948183
428,4.159466004425742
429,22.063198099091668
430,142.98608880590888
431,126.96064219477408
432,37.134293243327804
433,6.131762424416091
434,3.4870578084408375
435,255.22405492167613
436,-8.911044910800703
437,169.90948144721338
438,75.38810448959428
439,3.114036562134979
440,148.82586641323167
441,256.8217347724594
442,3.5622219912347806
443,248.7840126505381
444,6.409581443710419
445,6.249543750917397
446,5.769421796869712
447,6.590794097716096
448,180.86654482301228
449,6.670878006099047
450,5.228377663774794
451,170.68906832075032
452,359.5738774178217
453,242.8995445972183
454,2.9619292414859424
455,119.12965284154734
456,225.0722050566648
457,2.075690849181276
458,-76.36688394004527
459,117.15089526232872
460,2.6387145263345895
461,4.461432095225952
462,5.954512923674809
463,-50.65549831138536
464,5.38309983904539
465,3.337316268464307
466,75.32149248704117
467,1.622995671192324
468,3.1110627550470658
469,25.998758923046154
470,80.30349979997875
471,4.044278555792464
472,2.5311746077017223
473,41.764622027103464
474,374.01897804648735
475,39.43481209269007
476,4.456673023178958
477,302.8142311412183
478,60.26631842200729
479,5.312148111921923
480,20.443630972582724
481,187.6895340309407
482,5.6847776811570245
483,2.4783473541076217
484,55.218265491660034
485,366.4461650982381
486,90.36687031016285
487,68.60647184586291
488,170.752650537684
489,33.19109628903433
490,75.49441273292447
491,119.27039232095237
492,358.7366160070603
493,225.4753884376129
494,117.02195977562036
495,54.92960140647748
496,71.43061027924992
497,3.993305541580406
498,3.302815056152238
499,5.678211684967022
500,117.85595762862724
501,138.8814505319713
502,247.4613105550631
503,13.190307850664771
504,65.93788233428221
505,235.59015536208855
506,60.085225739584914
507,6.362319055327792
508,6.579913149543511
509,184.58674879846876
510,178.62442256943717
511,241.70870090162126
512,190.74127784539314
513,43.927131185874266
514,-19.318176226422388
515,4.254009102617654
516,267.09888146209227
517,241.67626571232452
518,90.79990736116484
519,38.17293659685683
520,2.7258481412275883
521,140.22369349778762
522,230.39357922124492
523,166.31427957437202
524,61.93458821514018
525,254.07328133435115
526,5.384628333780779
527,5.785077337990613
528,2.9392758361348585
529,0.49105738121248765
530,2.576578092852932
531,3.6660175621495057
532,132.03910777232247
533,10.914506020318157
534,2.5772475566530586
535,3.063293346933989
536,58.26752555977636
537,65.07403525721098
538,63.483373325118585
539,265.29034820103175
540,3.1537416722673615
541,82.762758722569
542,4.990022893390171
543,7.524661325910091
544,253.89628955202744
545,5.878435259604722
546,2.782010205421826
547,217.13842154273382
548,4.49789695255737
549,-16.725473128871652
550,184.39145968077224
551,4.408313964430993
552,184.946707623867
553,40.51281732999467
554,2.4056881790930205
555,64.1205051254369
556,4.84741345698365
557,153.2896826305057
558,108.64697056510181
559,192.7797609554105
560,34.36561607235444
561,237.07295466852713
562,200.78667538478874
563,5.835369706428466
564,246.86260056367175
565,131.10056628769263
566,4.104767959030094
567,239.42395623390044
568,178.05075009245664
569,12.21202301262472
570,2.5946461437215698
571,264.46562213466143
572,90.78739637927556
573,6.281623273678182
574,108.31136705777726
575,3.2275503547623137
576,37.8415211697903
577,95.35835509080856
578,1.6652145393311142
579,273.21895210753235
580,98.35746194744667
581,2.6476277239768153
582,4.448644097276688
583,75.58220429641992
584,35.09478499382257
585,-67.71521622864752
586,159.87225364595446
587,150.56124408339312
588,149.11833996866696
589,97.92958605185493
590,168.43730670601704
591,5.960083075619517
592,2.1314060528353767
593,63.76930434820941
594,21.329971079190607
595,47.628865545271935
596,94.10947332452496
597,3.6266307749022935
598,157.1755315029004
599,74.8751478713771
600,171.56641180443756
601,272.5566959860239
602,63.8743961926391
603,2.5235234772364583
604,9.584355906793547
605,71.78880870198448
606,-85.31688606017175
607,5.654055707606918
608,-43.957782834589715
609,291.54070920915274
610,33.487800852169634
611,3.6504897480531615
612,90.36518497833751
613,201.90608499284477
614,185.36035046422927
615,43.36912026067187
616,252.92022281328929
617,216.53306487614327
618,8.647836025648505
619,4.341881898142282
620,6.705752953811528
621,3.4726193914277546
622,59.80347556517639
623,2.0830473628421227
624,179.00920051739976
625,3.4453092777617433
626,5.9834108809985835
627,234.2630434784215
628,40.072599167422126
629,5.911101809568353
630,3.816429989416502
631,5.763504170156078
632,65.48522497823573
633,5.852830583823123
634,127.10147374044871
635,53.08114677076262
636,228.70890844284324
637,254.99134016354316
638,330.0062570893905
639,6.543288329019753
640,68.63530732845182
641,199.52773758921703
642,245.14971801227284
643,3.1561736306467654
644,238.46731557349818
645,67.05194314893959
646,296.6143532416625
647,53.02778045371995
648,221.12312288519638
649,5.9280139745985
650,2.481724453909654
651,6.113396996278946
652,6.388719718265702
653,189.49711285872698
654,3.177850191714998
655,206.10556935569264
656,3.214902306452158
657,283.62458226926583
658,5.572734071655851
659,181.25013774137045
660,5.939161232869685
661,183.45100490287157
662,120.91651545781549
663,4.744510173398766
664,3.56139480160206
665,236.24472318896298
666,28.161341720167037
667,260.4172187222827
668,2.521505612088089
669,3.90259059807186
670,44.30299102524532
671,31.15638230565329
672,25.99142943579843
673,20.604825798432877
674,3.6432613294451874
675,3.198467495605975
676,5.882257314032437
677,3.890574985554073
678,249.2708648183396
679,3.416810106436196
680,5.897076518409294
681,5.4071126358353085
682,5.255745968487926
683,42.07599413810854
684,27.05192142193674
685,144.91996421687338
686,-30.66788094768553
687,6.258632136312032
688,4.115279685517117
689,21.20341322246995
690,163.0078703554398
691,2.595819575745366
692,3.2749212348367767
693,189.28255281647162
694,241.05070109750403
695,318.4815462939439
696,-53.79076094030027
697,149.43079668731357
698,272.03994888771837
699,62.75024623955815
700,3.0273891013725778
701,6.881979196367093
702,263.68778704188935
703,101.54350671512873
704,175.5060141622486
705,88.53840925493266
706,306.4230091919709
707,149.7743254676233
708,2.8957976475054963
709,180.82867156353225
710,58.866755188936274
711,4.814364333457186
712,59.797687672942
713,155.7880152505147
714,40.828981264669174
715,378.8069536684406
716,380.69746673463
717,3.239176699758775
718,3.067435728582326
719,2.6951806233065967
720,2.583589804936329
721,2.587046663499832
722,140.69135126557205
723,6.20138231185644
724,3.6805859135670778
725,5.99507741158188
726,241.5530078675279
727,5.897645216493783
728,26.893690045959104
729,182.46804841143074
730,354.9395997359666
731,5.718021329776121
732,22.9972074670453
733,255.6531854447381
734,6.501513129023621
735,2.659773672195257
736,152.9740683959355
737,4.823558567453054
738,-78.78252659146075
739,254.39151216805453
740,106.977767649105
741,15.105292776493833
742,252.43990257544115
743,77.96381295287888
744,3.7249829379981607
745,64.03526346139763
746,286.8768987444423
747,138.0525127930478
748,117.32439546597881
749,4.122931932150705
750,274.08563650913726
751,5.268061747574942
752,246.86420244397462
753,2.43142218081349
754,6.4508571228575216
755,2.5645895038090134
756,134.8759512418568
757,277.2446060911232
758,60.500465578461416
759,180.66992418513277
760,281.974220031708
761,3.3370502517001674
762,4.178108473724749
763,4.660330299829894
764,5.9138575229596455
765,206.47310549608173
766,182.55504682460784
767,92.17483205666844
768,244.60159426643088
769,3.607382981129666
770,255.94800869349868
771,43.34611215326016
772,97.12315678880552
773,229.67110597962358
774,153.4160899293627
775,-28.63723430372273
776,5.102421226911241
777,24.06022070448972
778,250.85953930547672
779,56.77788818276076
780,4.939661646716129
781,101.96349528539797
782,4.389904178700992
783,117.92160996643814
784,23.633760697975735
785,81.9552722778128
786,1.726269164932599
787,141.62130513022504
788,5.9005392167088315
789,253.45919312302323
790,141.44357298541462
791,-12.710252401094545
792,137.70691909946854
793,180.71991073734264
794,175.66315742129316
795,295.78010952507196
796,-8.015806740281857
797,92.37816465629464
798,107.44493273167912
799,5.760680874052077
800,237.7997711057709
801,125.33585442461305
802,105.23357438303998
803,2.590184036858763
804,125.2706432216496
805,-58.71552773878774
806,321.7801489820027
807,148.38784183023438
808,230.32928946690717
809,299.7516177901198
810,186.5651729284701
811,4.908534583287131
812,20.315698735939012
813,283.00215810558626
814,119.12630701769481
815,210.97182220147755
816,5.809846463270063
817,71.68518031807406
818,56.86145032592533
819,39.48048784204538
820,4.754725883783007
821,260.7586383373933
822,6.748080508942151
823,5.3040362383888295
824,104.20323264050873
825,106.18495037779172
826,79.084839538381
827,273.09065807806905
828,3.3973178515269336
829,139.06209159680787
830,107.60035651491947
831,-27.029711806570333
832,64.00068304339825
833,39.872299381505634
834,61.48843980639508
835,6.515882734057445
836,-35.23674225210165
837,3.061059263107156
838,113.85574603264564
839,5.620661103832604
840,99.73869938878217
841,99.46087225031968
842,180.31610643560458
843,-30.40591353325402
844,118.20635767755809
845,5.722393173324477
846,195.11244455431688
847,357.7171426176812
848,327.2746968197079
849,267.2499857614164
850,281.4760799814241
851,128.43073792524996
852,113.37024637809124
853,231.89453023486357
854,3.1485015172314763
855,244.03891962777644
856,27.44166648053939
857,185.99663399090602
858,148.57534040443576
859,192.66480905281705
860,139.3796370567485
861,2.454327345391242
862,51.068898038557755
863,78.37329293351895
864,3.7382695688293386
865,5.859964268448857
866,6.608328866663029
867,160.2872731350546
868,-53.525414870261876
869,3.6568189417781563
870,177.81377102288366
871,377.2694863715395
872,26.21721784007667
873,261.56227205272046
874,29.362266317981415
875,80.2237229986406
876,274.6657015631705
877,230.01346188329902
878,4.086880750183965
879,211.41721066271322
880,134.77798133951623
881,5.9084700695525125
882,196.06756485028453
883,199.4059595624412
884,2.652687759746029
885,292.936761156562
886,51.61262585175604
887,2.7045348156016646
888,5.458126523149409
889,245.3866156369061
890,49.22015558920695
891,24.52204169019949
892,224.19758193280344
893,163.61626990790126
894,-40.00009620993483
895,343.84784387511434
896,98.07129732228688
897,201.4644266833993
898,3.4597174387715066
899,51.775040561144806
900,-55.68952891099109
901,341.4143305117489
902,6.408973487632759
903,4.39947847551821
904,5.798830680785646
905,269.6431757205795
906,210.22112529495666
907,196.7295015432379
908,15.476374886702658
909,4.872924350443502
910,5.897293975677016
911,237.601313681153
912,4.104400574303752
913,6.451990855836482
914,48.053815834202624
915,5.978496242224562
916,2.919976381016089
917,211.91454708718817
918,265.6482405090112
919,46.833874371622095
920,114.67208874501759
921,113.3510682100957
922,4.376359647110108
923,112.96382056067097
924,-13.590564945518725
925,205.4980908061135
926,6.6912047264703745
927,68.46011904361939
928,4.25962359483379
929,111.63103368484741
930,312.37782251889024
931,254.9918102238597
932,239.1790490942857
933,164.72854385261724
934,89.3043760734579
935,3.162778598800589
936,5.81687036468798
937,95.91712200658993
938,289.87500912875356
939,111.34218251363413
940,144.19729953027948
941,4.6772420688462795
942,5.219365138029795
943,5.559175372127047
944,80.88042660220515
945,261.00420297651704
946,267.8441073316589
947,285.9788932415908
948,4.309028063102906
949,-68.91558416871572
950,3.8545410688225976
951,93.07175638721804
952,161.407030294849
953,200.75017045461868
954,152.9930746227724
955,3.8172945923760397
956,6.4563089030904575
957,30.12058890428883
958,181.4003869617132
959,224.3013210899527
960,232.9412599537655
961,5.563918552988732
962,6.571887705917319
963,6.4380962453036
964,3.762217211266691
965,241.4080590194115
966,51.79421882085292
967,5.955658865580788
968,46.05420943117449
969,128.16080894855457
970,220.79214443367965
971,215.85529972801885
972,135.9697812253443
973,5.080220517303962
974,258.7175176697976
975,121.12021047113835
976,5.521480910527528
977,-22.466950992513077
978,4.717530497117243
979,49.062923457582365
980,108.68638350455063
981,3.457740655519342
982,270.2364780656103
983,56.233275735535464
984,163.14303014108248
985,60.09346461713632
986,226.5071372836079
987,131.75220028630528
988,4.273610638883343
989,74.63226309053206
990,16.92259069717848
991,-95.0354009504133
992,18.48211656660107
993,102.46159652923718
994,5.890619511550115
995,83.56160394898588
996,4.824205616067849
997,-43.28442651824951
998,347.12500927856763
999,234.82902362264971
1000,84.84088780881243
1001,14.60051061872666
1002,327.2180183188991
1003,3.541463043804365
1004,61.25834201025575
1005,297.9297289571605
1006,4.842795742459625
1007,108.60630367195805
1008,131.90045739462732
1009,27.697258525235107
1010,4.978111296521703
1011,242.57910880322365
1012,59.14264091729153
1013,5.822382303553466
1014,244.37590259222813
1015,261.6372318937205
1016,276.3037509430046
1017,260.5461188845637
1018,266.89506442673064
1019,210.1709975917003
1020,3.148563979366668
1021,4.411601004161465
1022,4.187309926381445
1023,29.89306781493272
1024,5.882023303217105
1025,3.4226452139428742
1026,210.81588386670626
1027,83.05883293550939
1028,181.17895033372676
1029,182.46804841143074
1030,76.07270447458279
1031,9.03375738981477
1032,5.911233985919643
1033,2.904575254490797
1034,48.27870422555832
1035,317.25381099824926
1036,5.516817940566073
1037,3.7116675008455036
1038,33.965446069042805
1039,65.48538135451811
1040,290.3000028540546
1041,316.8627822577276
1042,141.85453091509765
1043,4.746580224555369
1044,92.53712894601139
1045,6.916536008103065
1046,4.341513152536523
1047,275.7786536331183
1048,6.574181390686021
1049,279.0198440930453
1050,268.037206113997
1051,31.782620199516387
1052,292.50900823891214
1053,2.8742639612173755
1054,-63.106723918523315
1055,3.881452712479507
1056,204.93557002436847
1057,6.466523777576564
1058,231.6124787616766
1059,5.691491826046764
1060,7.114680915707717
1061,70.3020308149741
1062,65.02679419040291
1063,4.8565671638758
1064,53.03817324762368
1065,177.34890054539758
1066,40.97031073449219
1067,8.467402849370657
1068,141.13915713266346
1069,4.890808735360481
1070,152.793345909263
1071,62.22176196521415
1072,3.063972701426519
1073,196.23882046111996
1074,117.01475471887828
1075,143.95630012217586
1076,237.42826364037373
1077,5.636656031002238
1078,58.54831401297149
1079,92.95620013613797
1080,194.06761953227328
1081,211.0185558197092
1082,137.79398581404988
1083,5.0018771781744045
1084,217.07366278077367
1085,78.94603618547546
1086,177.24229754545848
1087,170.80677788817079
1088,76.85398814779448
1089,160.58138630022918
1090,157.88538691156225
1091,319.95220609534323
1092,51.70274409323882
1093,219.43269415858333
1094,3.1343911851669275
1095,318.8760333855049
1096,27.187419154204647
1097,68.33382793576375
1098,5.956925697270011
1099,178.78574055958603
1100,320.34516612732654
1101,-37.52137090505944
1102,117.8814801763905
1103,257.24253363396514
1104,2.557934453630941
1105,3.4029430700680563
1106,107.75642383570747
1107,3.253658330615681
1108,136.45969925387416
1109,37.39196704119798
1110,145.91168825524124
1111,191.91660006541954
1112,103.05780476887308
1113,141.9623009532267
1114,3.8045110296795093
1115,-22.08328241434312
1116,319.5563214462732
1117,51.21944724868034
1118,3.4272947380416765
1119,6.135433069938137
1120,233.32712258360706
1121,6.155564018803016
1122,-12.709159227745161
1123,26.318155398392705
1124,6.032055495272706
1125,70.63313284413724
1126,234.1353006284634
1127,70.7093807497197
1128,178.00634564328658
1129,20.245332199709697
1130,2.7495475826979914
1131,15.981509687004028
1132,247.35020022240832
1133,187.36599394416274
1134,63.94946475382796
1135,102.43983209599318
1136,6.395969248640025
1137,188.02945331147535
1138,252.89878699287144
1139,196.81668180079603
1140,-23.144087248139954
1141,2.5281649463279163
1142,64.3642868592492
1143,-83.96666014523616
1144,26.101413919101095
1145,239.74246806762122
1146,292.10767611644803
1147,3.274589393199559
1148,3.2140884491782913
1149,4.301176376651521
1150,169.600409363317
1151,5.674164625595207
1152,50.15952333004748
1153,340.16439703113207
1154,3.5858174116021124
1155,262.1108488018875
1156,289.93907870624275
1157,61.755497736782374
1158,4.800926193903254
1159,349.11121868834095
1160,249.85176219381714
1161,4.445229629167887
1162,46.41093533326723
1163,-4.120372591228481
1164,6.21321758726373
1165,6.586907837350411
1166,264.9460697909767
1167,6.530244157538693
1168,7.9023053010537625
1169,28.691290691972636
1170,5.964770186728172
1171,6.064780159130239
1172,249.8290910574828
1173,269.5267671513058
1174,50.53553493266002
1175,5.015306825907624
1176,4.065111274252841
1177,270.2342538336265
1178,-36.6604581945992
1179,233.25864909627327
1180,211.50270765809162
1181,56.1942013991214
1182,281.46372403926176
1183,100.67872089843459
1184,2.481871774522503
1185,207.28965848524572
1186,2.7028550480734577
1187,220.81438555367308
1188,311.6385120727918
1189,2.8673286620456913
1190,13.98150614610095
1191,282.38951223786523
1192,-2.423972655681323
1193,68.99053990884131
1194,6.621385912517379
1195,222.35876639704225
1196,242.30753322709108
1197,4.878863300239272
1198,257.4734036845044
1199,268.41003947473973
1200,5.166026973338984
1201,210.3529397355174
1202,-18.978774417496094
1203,39.79043504794207
1204,241.71224154728338
1205,5.665305721934271
1206,203.52506014263952
1207,129.97194501761345
1208,24.290740012545307
1209,2.5048608877911915
1210,2.9044758735533263
1211,5.826133561837036
1212,194.90060958752147
1213,266.60286281841235
1214,69.51989413733861
1215,220.88351289013966
1216,186.4890986563596
1217,307.8422741277976
1218,272.868309827634
1219,3.1349754161254415
1220,3.843494639812238
1221,6.589815374358865
1222,4.010158356971495
1223,217.53219764002498
1224,97.87098673966061
1225,64.81498135329399
1226,6.009314802775911
1227,16.79628901892936
1228,220.52528998738532
1229,376.1776274009229
1230,256.2576997254391
1231,49.579299267386794
1232,-58.789013632132026
1233,253.58830463046877
1234,138.90082000898764
1235,4.656549831254658
1236,3.2594903859214606
1237,152.03799097068293
1238,46.47577907014281
1239,5.920353639100193
1240,184.89702662528924
1241,47.12326142382356
1242,4.075126298097644
1243,32.88311736761798
1244,152.11344298691714
1245,364.6487152800772
1246,88.66922237429675
1247,47.81788950092982
1248,47.07964776093576
1249,2.894771944083935
1250,81.98216866697518
1251,5.117776166318415
1252,201.4130611567384
1253,3.021517563233343
1254,247.25788796125676
1255,4.379667730634596
1256,55.54358279845145
1257,78.7454168555227
1258,298.0590247351261
1259,242.01906661198217
1260,384.2781145050936
1261,2.935976471633758
1262,15.428125402649322
1263,25.998454329092368
1264,74.53281793820321
1265,6.675402189480838
1266,23.61809928278722
1267,169.57749351260634
1268,27.989692084451725
1269,5.380098446664601
1270,3.7699469090371243
1271,65.06399535449847
1272,89.89500618277485
1273,376.9693952089159
1274,62.15135783637368
1275,59.339815118570385
1276,315.32188871264674
1277,193.25193266195055
1278,5.570433353489217
1279,223.25358221898108
1280,3.683841339815419
1281,3.720298918279135
1282,46.439726655810134
1283,136.57026586248926
1284,3.5302241208238856
1285,228.75902860513068
1286,-30.89766688577349
1287,261.7683072131458
1288,241.85281257509178
1289,98.635664775784
1290,6.024745710937936
1291,3.4864115970933898
1292,143.25725655227492
1293,252.93402441618338
1294,192.45427201530322
1295,97.74559863554265
1296,208.00519637842925
1297,5.353968844754874
1298,54.484792504550114
1299,3.5905688047221656
1300,2.3060191312674494
1301,111.38669302947488
1302,316.6730002107868
1303,184.24726760088473
1304,5.601214968586404
1305,3.3306998374603713
1306,6.59017470963788
1307,205.02666264418517
1308,221.21741091210163
1309,106.11471215214243
1310,26.289511873078506
1311,19.54546941017848
1312,5.781895944559982
1313,5.685207365858328
1314,212.39454467408237
1315,53.23095391041762
1316,2.567190547748949
1317,3.963757985052235
1318,6.349810527498398
1319,229.98052156911677
1320,3.604488259178086
1321,6.673674383375418
1322,3.3435567338707495
1323,149.25708177536086
1324,1.5525172991462046
1325,0.3864136398250414
1326,18.318381098142325
1327,2.455150859922015
1328,296.11936927858494
1329,34.782330445695514
1330,3.5995764680453566
1331,4.855653089386851
1332,3.1760574972236215
1333,3.124909979632654
1334,24.19983136106698
1335,215.28030920531106
1336,2.627131526823445
1337,189.35519781580732
1338,7.001815602881225
1339,29.977362031317696
1340,3.1759307856738546
1341,77.41283623823605
1342,79.12328832337417
1343,175.44843763970297
1344,177.82525123391136
1345,8.908000587486194
1346,189.3867035384196
1347,58.442307974398965
1348,291.4916941546655
